Movie_Title,IMDb_Link,IMDb_Score,Release_Year,Location_s,Cities,GPS_Location_s,Latitude,Longitude,Approximate_Year_s,Century,Historical_Era,Historical Accuracy Rating,Reasoning for Rating,Verified imdb?,Verified location/times?
The Other Boleyn Girl,https://www.imdb.com/title/tt0467200/,6.7,2008,"UK, USA",England,"51.5074, -0.1278",51.5074,-0.1278,1525-1536,16th,Tudor Era,,,,
Bathory: Countess of Blood,https://www.imdb.com/title/tt0469640,6,2008,"Slovakia, Czech Republic, Hungary, UK","Hungary, Austria","48.2082, 16.3738; 47.4979, 19.0402",48.2082,16.3738,1609-1614,17th,Early Modern Europe,,,,
Black Robe,https://www.imdb.com/title/tt0101465/,7.1,1991,"Canada, Australia",Quebec,"52.9399, -73.5491",52.9399,-73.5491,1634,17th,New France,,,,
Molière,https://www.imdb.com/title/tt0796335,7.2,2007,France,Paris,"48.8566, 2.3522",48.8566,2.3522,1645-1658,17th,Baroque Era,,,,
The Crucible,https://www.imdb.com/title/tt0115988/,6.8,1996,USA,Massachusetts,"42.4072, -71.3824",42.4072,-71.3824,1692,17th,Salem Witch Trials,,,,
The Libertine,https://www.imdb.com/title/tt0375920/,6.4,2004,"UK, Australia",England,"51.5074, -0.1278",51.5074,-0.1278,1675-1680,17th,Restoration Era,,,,
The New World,https://www.imdb.com/title/tt0402399/,6.7,2005,"USA, UK",Virginia,"37.4316, -78.6569",37.4316,-78.6569,1607-1610,17th,Colonial America,,,,
The Three Musketeers,https://www.imdb.com/title/tt0108333/,6.4,1993,"Austria, UK, USA",France,"48.8566, 2.3522",48.8566,2.3522,1625-1628,17th,Baroque Era,,,,
Amadeus,https://www.imdb.com/title/tt0086879/,8.3,1984,"USA, France, Czechoslovakia","Vienna, Prague","48.2082, 16.3738; 50.0755, 14.4378",48.2082,16.3738,1781-1791,18th,Enlightenment,,,,
Barry Lyndon,https://www.imdb.com/title/tt0072684/,8.1,1975,"UK, USA, Ireland","Dublin, England, Germany","53.3498, -6.2603; 51.5074, -0.1278; 52.5200, 13.4050",53.3498,-6.2603,1750-1789,18th,Georgian Era,,,,
